CNPJ;INSCRICAOESTADUAL;COD_IBGE;DT_OPE;VLR_CARTAO_CRED;VLR_CARTAO_DEB
07755312000154;2810025694;0;11/01/2019;103.90;100.90
07755312000154;2810025694;0;12/01/2019;139.80;0.00
07755312000154;2810025694;0;13/01/2019;575.70;0.00
07755312000154;2810025694;0;14/01/2019;168.90;0.00
07755312000154;2810025694;0;16/01/2019;86.00;0.00
07755312000154;2810025694;0;17/01/2019;250.00;33.90
07755312000154;2810025694;0;19/01/2019;124.80;164.90
07755312000154;2810025694;0;20/01/2019;177.00;0.00
07755312000154;2810025694;0;22/01/2019;15.00;0.00
07755312000154;2810025694;0;23/01/2019;382.90;0.00
07755312000154;2810025694;0;24/01/2019;0.00;21.00
07755312000154;2810025694;0;26/01/2019;134.90;84.80
07755312000154;2810025694;0;27/01/2019;243.50;0.00
07755312000154;2810025694;0;29/01/2019;273.70;0.00
07755312000154;2810025694;0;31/01/2019;397.00;0.00
07930650000185;2810026020;0;08/01/2019;580.00;0.00
07930650000185;2810026020;0;12/01/2019;200.00;0.00
07930650000185;2810026020;0;14/01/2019;350.00;0.00
07930650000185;2810026020;0;16/01/2019;0.00;250.00
07930650000185;2810026020;0;19/01/2019;500.00;0.00
07930650000185;2810026020;0;21/01/2019;600.00;0.00
07930650000185;2810026020;0;22/01/2019;0.00;40.00
07930650000185;2810026020;0;25/01/2019;70.00;40.00
07930650000185;2810026020;0;26/01/2019;630.00;0.00
07930650000185;2810026020;0;28/01/2019;340.00;0.00
07930650000185;2810026020;0;29/01/2019;190.00;30.00
07930650000185;2810026020;0;31/01/2019;520.00;0.00
93209765029360;2810026330;0;01/01/2019;11843.05;12169.53
93209765029360;2810026330;0;02/01/2019;41197.30;38705.78
93209765029360;2810026330;0;03/01/2019;34761.76;38380.08
93209765029360;2810026330;0;04/01/2019;35670.88;31553.17
93209765029360;2810026330;0;05/01/2019;40653.66;34006.13
93209765029360;2810026330;0;06/01/2019;23762.55;19376.36
93209765029360;2810026330;0;07/01/2019;33797.72;34199.33
93209765029360;2810026330;0;08/01/2019;30927.89;30658.22
93209765029360;2810026330;0;09/01/2019;23529.71;28197.71
93209765029360;2810026330;0;10/01/2019;32712.24;23324.03
93209765029360;2810026330;0;11/01/2019;31831.21;28140.51
93209765029360;2810026330;0;12/01/2019;41505.76;34410.01
93209765029360;2810026330;0;13/01/2019;20230.69;18029.87
93209765029360;2810026330;0;14/01/2019;28757.85;22289.22
93209765029360;2810026330;0;15/01/2019;33340.55;25022.91
93209765029360;2810026330;0;16/01/2019;28740.91;23472.90
93209765029360;2810026330;0;17/01/2019;27611.52;24463.36
93209765029360;2810026330;0;18/01/2019;36564.78;27418.35
93209765029360;2810026330;0;19/01/2019;38617.81;31528.93
93209765029360;2810026330;0;20/01/2019;25784.13;16305.41
93209765029360;2810026330;0;21/01/2019;21878.04;20865.29
93209765029360;2810026330;0;22/01/2019;19316.26;19482.25
93209765029360;2810026330;0;23/01/2019;25075.86;19299.66
93209765029360;2810026330;0;24/01/2019;25964.36;23816.69
93209765029360;2810026330;0;25/01/2019;43556.44;32305.57
93209765029360;2810026330;0;26/01/2019;43418.15;28797.43
93209765029360;2810026330;0;27/01/2019;25639.78;17923.83
93209765029360;2810026330;0;28/01/2019;31954.19;20784.21
93209765029360;2810026330;0;29/01/2019;36845.12;18684.16
93209765029360;2810026330;0;30/01/2019;25677.67;16722.05
93209765029360;2810026330;0;31/01/2019;31912.71;23808.36
08437694000130;2810026658;0;04/01/2019;0.50;0.00
08437694000130;2810026658;0;05/01/2019;0.00;68.00
08437694000130;2810026658;0;08/01/2019;134.00;150.00
08437694000130;2810026658;0;09/01/2019;255.00;350.00
08437694000130;2810026658;0;10/01/2019;9.00;330.50
08437694000130;2810026658;0;11/01/2019;495.00;660.75
08437694000130;2810026658;0;12/01/2019;274.00;279.00
08437694000130;2810026658;0;14/01/2019;646.30;0.00
08437694000130;2810026658;0;16/01/2019;189.00;24.00
08437694000130;2810026658;0;17/01/2019;300.00;505.00
08437694000130;2810026658;0;18/01/2019;1005.90;942.50
08437694000130;2810026658;0;19/01/2019;95.00;373.00
08437694000130;2810026658;0;21/01/2019;77.50;155.00
08437694000130;2810026658;0;22/01/2019;46.00;0.00
08437694000130;2810026658;0;23/01/2019;108.00;407.00
08437694000130;2810026658;0;25/01/2019;591.50;606.00
08437694000130;2810026658;0;26/01/2019;170.50;577.50
08437694000130;2810026658;0;30/01/2019;500.00;0.00
08437694000130;2810026658;0;31/01/2019;0.00;192.00
08468728000154;2810026712;0;01/01/2019;28.50;0.00
08468728000154;2810026712;0;02/01/2019;290.38;0.00
08468728000154;2810026712;0;03/01/2019;170.23;0.00
08468728000154;2810026712;0;04/01/2019;194.97;0.00
08468728000154;2810026712;0;05/01/2019;147.99;0.00
08468728000154;2810026712;0;06/01/2019;70.98;0.00
08468728000154;2810026712;0;07/01/2019;153.08;0.00
08468728000154;2810026712;0;08/01/2019;57.38;0.00
08468728000154;2810026712;0;09/01/2019;76.88;0.00
08468728000154;2810026712;0;10/01/2019;59.44;0.00
08468728000154;2810026712;0;11/01/2019;116.87;0.00
08468728000154;2810026712;0;12/01/2019;114.60;0.00
08468728000154;2810026712;0;13/01/2019;277.55;0.00
08468728000154;2810026712;0;14/01/2019;75.92;0.00
08468728000154;2810026712;0;16/01/2019;127.12;0.00
08468728000154;2810026712;0;18/01/2019;83.85;0.00
08468728000154;2810026712;0;19/01/2019;22.99;0.00
08468728000154;2810026712;0;20/01/2019;192.34;0.00
08468728000154;2810026712;0;21/01/2019;152.76;0.00
08468728000154;2810026712;0;23/01/2019;22.95;0.00
08468728000154;2810026712;0;24/01/2019;36.92;0.00
08468728000154;2810026712;0;26/01/2019;90.05;0.00
08468728000154;2810026712;0;27/01/2019;39.46;0.00
08468728000154;2810026712;0;28/01/2019;101.36;0.00
08468728000154;2810026712;0;29/01/2019;34.32;0.00
08468728000154;2810026712;0;31/01/2019;50.44;0.00
06184546000126;2810026895;0;01/01/2019;59.75;272.87
06184546000126;2810026895;0;02/01/2019;123.64;49.63
06184546000126;2810026895;0;03/01/2019;81.05;0.00
06184546000126;2810026895;0;04/01/2019;26.17;31.69
06184546000126;2810026895;0;05/01/2019;556.34;335.18
06184546000126;2810026895;0;06/01/2019;89.95;222.75
06184546000126;2810026895;0;07/01/2019;0.00;43.79
06184546000126;2810026895;0;08/01/2019;5.40;0.00
06184546000126;2810026895;0;09/01/2019;34.40;27.65
06184546000126;2810026895;0;10/01/2019;74.76;0.00
06184546000126;2810026895;0;11/01/2019;83.33;11.58
06184546000126;2810026895;0;13/01/2019;246.21;169.80
06184546000126;2810026895;0;14/01/2019;0.00;42.86
06184546000126;2810026895;0;15/01/2019;119.45;117.88
06184546000126;2810026895;0;16/01/2019;268.00;21.57
06184546000126;2810026895;0;17/01/2019;16.37;46.73
06184546000126;2810026895;0;18/01/2019;55.25;0.00
06184546000126;2810026895;0;19/01/2019;35.01;0.00
06184546000126;2810026895;0;24/01/2019;36.29;11.29
06184546000126;2810026895;0;25/01/2019;33.70;7.77
06184546000126;2810026895;0;26/01/2019;195.72;70.88
06184546000126;2810026895;0;27/01/2019;216.36;39.55
06184546000126;2810026895;0;29/01/2019;45.97;13.37
06184546000126;2810026895;0;30/01/2019;15.36;53.36
96418264015594;2810027468;0;03/01/2019;678.04;0.00
96418264015594;2810027468;0;04/01/2019;489.44;0.00
96418264015594;2810027468;0;07/01/2019;776.18;0.00
96418264015594;2810027468;0;15/01/2019;330.27;0.00
96418264015594;2810027468;0;17/01/2019;179.22;0.00
96418264015594;2810027468;0;18/01/2019;1099.50;0.00
96662168010951;2810028278;0;02/01/2019;8877.25;6814.20
96662168010951;2810028278;0;03/01/2019;10068.04;5355.76
96662168010951;2810028278;0;04/01/2019;9767.01;5595.90
96662168010951;2810028278;0;05/01/2019;10306.05;7377.88
96662168010951;2810028278;0;06/01/2019;5267.31;1536.61
96662168010951;2810028278;0;07/01/2019;2770.51;9074.07
96662168010951;2810028278;0;08/01/2019;3993.87;7277.79
96662168010951;2810028278;0;09/01/2019;2802.95;3876.78
96662168010951;2810028278;0;10/01/2019;2311.12;5919.77
96662168010951;2810028278;0;11/01/2019;5319.12;2614.00
96662168010951;2810028278;0;12/01/2019;11649.50;2759.19
96662168010951;2810028278;0;13/01/2019;2843.91;1205.22
96662168010951;2810028278;0;14/01/2019;1661.53;1995.43
96662168010951;2810028278;0;15/01/2019;4499.85;3233.94
96662168010951;2810028278;0;16/01/2019;2371.33;2749.84
96662168010951;2810028278;0;17/01/2019;6044.03;1791.61
96662168010951;2810028278;0;18/01/2019;4123.28;2748.88
96662168010951;2810028278;0;19/01/2019;3745.29;5131.96
96662168010951;2810028278;0;20/01/2019;2481.19;808.55
96662168010951;2810028278;0;21/01/2019;5974.29;3831.69
96662168010951;2810028278;0;22/01/2019;2988.80;1785.68
96662168010951;2810028278;0;23/01/2019;3727.02;3957.98
96662168010951;2810028278;0;24/01/2019;3609.61;2005.37
96662168010951;2810028278;0;25/01/2019;5267.74;1802.38
96662168010951;2810028278;0;26/01/2019;787.41;2821.80
96662168010951;2810028278;0;27/01/2019;3682.47;0.00
96662168010951;2810028278;0;28/01/2019;2787.37;3395.28
96662168010951;2810028278;0;29/01/2019;1985.29;1243.28
96662168010951;2810028278;0;30/01/2019;3122.36;3297.64
96662168010951;2810028278;0;31/01/2019;9272.11;3119.81
04493675000170;2810028634;0;01/01/2019;2028.09;3043.80
04493675000170;2810028634;0;02/01/2019;3676.54;4882.48
04493675000170;2810028634;0;03/01/2019;4263.99;4919.56
04493675000170;2810028634;0;04/01/2019;3987.89;5768.63
04493675000170;2810028634;0;05/01/2019;6963.33;7643.77
04493675000170;2810028634;0;06/01/2019;3475.44;5695.93
04493675000170;2810028634;0;07/01/2019;1557.43;2534.94
04493675000170;2810028634;0;08/01/2019;3451.28;3492.62
04493675000170;2810028634;0;09/01/2019;2190.64;3252.09
04493675000170;2810028634;0;10/01/2019;3089.66;3746.87
04493675000170;2810028634;0;11/01/2019;6289.57;5236.56
04493675000170;2810028634;0;12/01/2019;6450.60;6676.20
04493675000170;2810028634;0;13/01/2019;4949.88;4909.09
04493675000170;2810028634;0;14/01/2019;2409.66;2189.93
04493675000170;2810028634;0;15/01/2019;2074.68;3254.23
04493675000170;2810028634;0;16/01/2019;2889.36;1857.54
04493675000170;2810028634;0;17/01/2019;1581.65;3126.63
04493675000170;2810028634;0;18/01/2019;5549.47;4275.44
04493675000170;2810028634;0;19/01/2019;6453.11;5280.79
04493675000170;2810028634;0;20/01/2019;4624.07;3914.85
04493675000170;2810028634;0;21/01/2019;2960.55;2101.60
04493675000170;2810028634;0;22/01/2019;2179.52;2284.85
04493675000170;2810028634;0;23/01/2019;3175.56;1796.24
04493675000170;2810028634;0;24/01/2019;3357.14;2546.49
04493675000170;2810028634;0;25/01/2019;6927.59;4635.05
04493675000170;2810028634;0;26/01/2019;8959.29;8632.79
04493675000170;2810028634;0;27/01/2019;5564.20;3895.63
04493675000170;2810028634;0;28/01/2019;2358.19;1863.43
04493675000170;2810028634;0;29/01/2019;2482.87;2491.71
04493675000170;2810028634;0;30/01/2019;2154.30;2458.88
04493675000170;2810028634;0;31/01/2019;2241.18;2973.34
10739059000150;2810029797;0;01/01/2019;1494.98;2163.96
10739059000150;2810029797;0;02/01/2019;1173.21;1228.04
10739059000150;2810029797;0;03/01/2019;1288.30;1449.34
10739059000150;2810029797;0;04/01/2019;1328.50;1116.62
10739059000150;2810029797;0;05/01/2019;1292.11;2001.86
10739059000150;2810029797;0;06/01/2019;1840.91;1007.51
10739059000150;2810029797;0;07/01/2019;231.60;586.46
10739059000150;2810029797;0;08/01/2019;596.95;160.75
10739059000150;2810029797;0;09/01/2019;299.16;292.45
10739059000150;2810029797;0;10/01/2019;235.88;423.42
10739059000150;2810029797;0;11/01/2019;1162.01;625.02
10739059000150;2810029797;0;12/01/2019;1980.52;1151.99
10739059000150;2810029797;0;13/01/2019;907.30;1088.38
10739059000150;2810029797;0;14/01/2019;391.46;481.30
10739059000150;2810029797;0;15/01/2019;80.51;129.98
10739059000150;2810029797;0;16/01/2019;427.08;640.70
10739059000150;2810029797;0;17/01/2019;456.63;667.15
10739059000150;2810029797;0;18/01/2019;1214.42;604.52
10739059000150;2810029797;0;19/01/2019;1594.33;1178.65
10739059000150;2810029797;0;20/01/2019;1938.92;893.30
10739059000150;2810029797;0;21/01/2019;475.34;390.76
10739059000150;2810029797;0;22/01/2019;567.93;314.21
10739059000150;2810029797;0;23/01/2019;460.14;608.99
10739059000150;2810029797;0;24/01/2019;672.99;423.56
10739059000150;2810029797;0;25/01/2019;1203.46;810.38
10739059000150;2810029797;0;26/01/2019;1635.50;915.38
10739059000150;2810029797;0;27/01/2019;1869.24;624.47
10739059000150;2810029797;0;28/01/2019;585.95;394.91
10739059000150;2810029797;0;29/01/2019;368.92;231.67
10739059000150;2810029797;0;30/01/2019;412.57;539.49
10739059000150;2810029797;0;31/01/2019;1158.78;281.36
02688247000330;2810030027;0;01/01/2019;4546.31;8260.90
02688247000330;2810030027;0;02/01/2019;8418.13;13212.64
02688247000330;2810030027;0;03/01/2019;5321.79;10906.54
02688247000330;2810030027;0;04/01/2019;8071.34;11876.02
02688247000330;2810030027;0;05/01/2019;10385.73;11568.73
02688247000330;2810030027;0;06/01/2019;6787.09;8512.01
02688247000330;2810030027;0;07/01/2019;2999.25;4878.89
02688247000330;2810030027;0;08/01/2019;4536.51;4845.86
02688247000330;2810030027;0;09/01/2019;4917.92;5687.63
02688247000330;2810030027;0;10/01/2019;3457.53;5308.87
02688247000330;2810030027;0;11/01/2019;6171.33;6931.84
02688247000330;2810030027;0;12/01/2019;8239.84;10075.28
02688247000330;2810030027;0;13/01/2019;5072.78;5188.57
02688247000330;2810030027;0;14/01/2019;4689.19;5113.81
02688247000330;2810030027;0;15/01/2019;3970.23;4962.48
02688247000330;2810030027;0;16/01/2019;4625.51;6069.91
02688247000330;2810030027;0;17/01/2019;4263.44;5419.83
02688247000330;2810030027;0;18/01/2019;7938.44;7103.01
02688247000330;2810030027;0;19/01/2019;8330.44;9072.57
02688247000330;2810030027;0;20/01/2019;5142.64;6643.69
02688247000330;2810030027;0;21/01/2019;4653.97;3224.08
02688247000330;2810030027;0;22/01/2019;3011.90;4720.57
02688247000330;2810030027;0;23/01/2019;4102.08;5228.36
02688247000330;2810030027;0;24/01/2019;5141.56;4138.67
02688247000330;2810030027;0;25/01/2019;7469.29;9588.55
02688247000330;2810030027;0;26/01/2019;11991.39;14536.16
02688247000330;2810030027;0;27/01/2019;7052.56;7475.01
02688247000330;2810030027;0;28/01/2019;4634.54;5018.30
02688247000330;2810030027;0;29/01/2019;4932.61;5482.11
02688247000330;2810030027;0;30/01/2019;3715.19;5110.67
02688247000330;2810030027;0;31/01/2019;4712.74;5575.56
11151852000104;2810030167;0;08/01/2019;139.80;0.00
11151852000104;2810030167;0;12/01/2019;161.70;139.80
11151852000104;2810030167;0;14/01/2019;904.55;378.50
11151852000104;2810030167;0;15/01/2019;116.60;130.80
11151852000104;2810030167;0;17/01/2019;0.00;313.00
11151852000104;2810030167;0;18/01/2019;54.90;0.00
11151852000104;2810030167;0;20/01/2019;810.90;277.45
11151852000104;2810030167;0;21/01/2019;268.60;282.80
06031643000189;2810030213;0;02/01/2019;710.00;1235.00
06031643000189;2810030213;0;03/01/2019;127.00;190.00
06031643000189;2810030213;0;04/01/2019;740.00;46.00
06031643000189;2810030213;0;05/01/2019;775.00;378.00
06031643000189;2810030213;0;07/01/2019;252.00;723.00
06031643000189;2810030213;0;08/01/2019;227.00;9.00
06031643000189;2810030213;0;09/01/2019;81.00;1160.00
06031643000189;2810030213;0;10/01/2019;0.00;481.00
06031643000189;2810030213;0;11/01/2019;498.00;972.00
06031643000189;2810030213;0;12/01/2019;1078.00;402.00
06031643000189;2810030213;0;14/01/2019;311.00;836.00
06031643000189;2810030213;0;15/01/2019;773.00;515.00
06031643000189;2810030213;0;16/01/2019;498.00;222.00
06031643000189;2810030213;0;17/01/2019;267.00;656.00
06031643000189;2810030213;0;18/01/2019;306.00;173.00
06031643000189;2810030213;0;19/01/2019;225.00;405.60
06031643000189;2810030213;0;21/01/2019;550.00;25.00
06031643000189;2810030213;0;22/01/2019;595.00;83.00
06031643000189;2810030213;0;23/01/2019;77.00;320.00
06031643000189;2810030213;0;24/01/2019;113.00;285.00
06031643000189;2810030213;0;25/01/2019;311.00;953.00
06031643000189;2810030213;0;26/01/2019;970.00;587.00
06031643000189;2810030213;0;28/01/2019;0.00;304.00
06031643000189;2810030213;0;29/01/2019;246.00;127.00
06031643000189;2810030213;0;30/01/2019;234.00;78.00
06031643000189;2810030213;0;31/01/2019;112.00;310.00
11206809000190;2810030370;0;02/01/2019;44.40;0.00
11206809000190;2810030370;0;05/01/2019;212.89;0.00
11206809000190;2810030370;0;08/01/2019;67.20;0.00
11206809000190;2810030370;0;14/01/2019;47.90;0.00
11206809000190;2810030370;0;15/01/2019;28.00;0.00
11206809000190;2810030370;0;16/01/2019;16.00;0.00
11206809000190;2810030370;0;22/01/2019;197.00;0.00
09103352000147;2810030426;0;01/01/2019;1277.50;1200.80
09103352000147;2810030426;0;02/01/2019;1140.91;1122.02
09103352000147;2810030426;0;03/01/2019;542.98;851.29
09103352000147;2810030426;0;04/01/2019;334.59;901.35
09103352000147;2810030426;0;05/01/2019;767.91;991.57
09103352000147;2810030426;0;06/01/2019;663.78;685.31
09103352000147;2810030426;0;07/01/2019;610.02;234.40
09103352000147;2810030426;0;08/01/2019;197.26;645.05
09103352000147;2810030426;0;09/01/2019;417.50;333.18
09103352000147;2810030426;0;10/01/2019;496.11;377.81
09103352000147;2810030426;0;11/01/2019;555.62;941.23
09103352000147;2810030426;0;12/01/2019;889.12;1140.80
09103352000147;2810030426;0;13/01/2019;506.40;499.52
09103352000147;2810030426;0;14/01/2019;341.72;516.79
09103352000147;2810030426;0;15/01/2019;378.00;272.59
09103352000147;2810030426;0;16/01/2019;365.39;183.28
09103352000147;2810030426;0;17/01/2019;420.59;508.00
09103352000147;2810030426;0;18/01/2019;1424.62;1160.12
09103352000147;2810030426;0;19/01/2019;786.94;351.61
09103352000147;2810030426;0;20/01/2019;469.44;505.18
09103352000147;2810030426;0;21/01/2019;405.26;210.21
09103352000147;2810030426;0;22/01/2019;352.71;416.49
09103352000147;2810030426;0;23/01/2019;507.92;807.24
09103352000147;2810030426;0;24/01/2019;454.43;647.55
09103352000147;2810030426;0;25/01/2019;570.06;325.29
09103352000147;2810030426;0;26/01/2019;1315.57;880.14
09103352000147;2810030426;0;27/01/2019;665.84;676.82
09103352000147;2810030426;0;28/01/2019;729.15;779.31
09103352000147;2810030426;0;29/01/2019;237.38;607.82
09103352000147;2810030426;0;30/01/2019;580.00;251.68
09103352000147;2810030426;0;31/01/2019;342.17;343.51
10487892000150;2810031244;0;02/01/2019;0.00;52.29
10487892000150;2810031244;0;03/01/2019;241.19;27.90
10487892000150;2810031244;0;04/01/2019;187.90;109.54
10487892000150;2810031244;0;05/01/2019;120.00;0.00
10487892000150;2810031244;0;06/01/2019;291.88;0.00
10487892000150;2810031244;0;07/01/2019;78.00;0.00
10487892000150;2810031244;0;08/01/2019;50.31;0.00
10487892000150;2810031244;0;10/01/2019;99.88;0.00
10487892000150;2810031244;0;11/01/2019;91.58;82.00
10487892000150;2810031244;0;14/01/2019;40.00;0.00
10487892000150;2810031244;0;15/01/2019;21.90;130.49
10487892000150;2810031244;0;16/01/2019;0.00;269.00
10487892000150;2810031244;0;17/01/2019;52.80;59.31
10487892000150;2810031244;0;18/01/2019;0.00;99.81
10487892000150;2810031244;0;22/01/2019;564.00;689.21
10487892000150;2810031244;0;23/01/2019;17.84;0.00
10487892000150;2810031244;0;24/01/2019;86.00;145.00
10487892000150;2810031244;0;26/01/2019;165.60;0.00
10487892000150;2810031244;0;29/01/2019;58.70;0.00
10487892000150;2810031244;0;30/01/2019;0.00;42.95
00063960018903;2810031490;0;02/01/2019;1621.30;717.99
00063960018903;2810031490;0;03/01/2019;529.22;904.31
00063960018903;2810031490;0;04/01/2019;634.24;691.77
00063960018903;2810031490;0;05/01/2019;902.97;370.66
00063960018903;2810031490;0;07/01/2019;1729.37;313.48
00063960018903;2810031490;0;08/01/2019;872.45;393.36
00063960018903;2810031490;0;09/01/2019;401.64;330.27
00063960018903;2810031490;0;10/01/2019;978.26;578.31
00063960018903;2810031490;0;11/01/2019;805.67;430.89
00063960018903;2810031490;0;12/01/2019;756.20;922.63
00063960018903;2810031490;0;14/01/2019;1033.38;425.89
00063960018903;2810031490;0;15/01/2019;1005.58;459.94
00063960018903;2810031490;0;16/01/2019;748.54;389.12
00063960018903;2810031490;0;17/01/2019;582.16;795.92
00063960018903;2810031490;0;18/01/2019;1723.82;382.84
00063960018903;2810031490;0;19/01/2019;1766.75;495.39
00063960018903;2810031490;0;21/01/2019;438.99;528.29
00063960018903;2810031490;0;22/01/2019;181.19;133.15
00063960018903;2810031490;0;23/01/2019;1128.63;392.55
00063960018903;2810031490;0;24/01/2019;1132.56;129.98
00063960018903;2810031490;0;25/01/2019;315.38;358.12
00063960018903;2810031490;0;26/01/2019;548.86;641.27
00063960018903;2810031490;0;28/01/2019;880.45;603.75
00063960018903;2810031490;0;29/01/2019;320.82;309.66
00063960018903;2810031490;0;30/01/2019;492.81;157.73
00063960018903;2810031490;0;31/01/2019;1678.36;343.71
12275330000179;2810031554;0;02/01/2019;0.00;39.00
12275330000179;2810031554;0;03/01/2019;20.00;59.00
12275330000179;2810031554;0;04/01/2019;35.00;20.00
12275330000179;2810031554;0;05/01/2019;50.00;0.00
12275330000179;2810031554;0;07/01/2019;0.00;60.00
12275330000179;2810031554;0;09/01/2019;0.00;25.00
12275330000179;2810031554;0;10/01/2019;0.00;20.00
12275330000179;2810031554;0;11/01/2019;0.00;25.00
12275330000179;2810031554;0;12/01/2019;25.00;0.00
12275330000179;2810031554;0;17/01/2019;0.00;50.00
12275330000179;2810031554;0;18/01/2019;0.00;64.00
12275330000179;2810031554;0;19/01/2019;55.00;148.50
12275330000179;2810031554;0;21/01/2019;0.00;60.00
12275330000179;2810031554;0;22/01/2019;45.00;15.00
12275330000179;2810031554;0;23/01/2019;30.00;0.00
12275330000179;2810031554;0;25/01/2019;0.00;45.00
12275330000179;2810031554;0;26/01/2019;0.00;108.88
12275330000179;2810031554;0;28/01/2019;39.00;0.00
12275330000179;2810031554;0;29/01/2019;40.00;0.00
12283228000115;2810031589;0;01/01/2019;395.90;110.30
12283228000115;2810031589;0;02/01/2019;218.30;61.90
12283228000115;2810031589;0;03/01/2019;213.70;216.80
12283228000115;2810031589;0;04/01/2019;79.80;57.50
12283228000115;2810031589;0;05/01/2019;357.00;371.00
12283228000115;2810031589;0;06/01/2019;33.90;17.50
12283228000115;2810031589;0;07/01/2019;0.00;141.20
12283228000115;2810031589;0;09/01/2019;163.80;15.00
12283228000115;2810031589;0;11/01/2019;130.00;68.00
12283228000115;2810031589;0;12/01/2019;123.80;155.70
12283228000115;2810031589;0;13/01/2019;419.38;82.00
12283228000115;2810031589;0;14/01/2019;15.20;59.80
12283228000115;2810031589;0;16/01/2019;404.10;0.00
12283228000115;2810031589;0;17/01/2019;187.40;36.90
12283228000115;2810031589;0;18/01/2019;90.50;348.20
12283228000115;2810031589;0;19/01/2019;102.90;42.90
12283228000115;2810031589;0;20/01/2019;351.80;83.90
12283228000115;2810031589;0;21/01/2019;250.30;0.00
12283228000115;2810031589;0;23/01/2019;149.00;104.60
12283228000115;2810031589;0;24/01/2019;87.40;32.00
12283228000115;2810031589;0;25/01/2019;115.65;468.76
12283228000115;2810031589;0;26/01/2019;70.40;236.90
12283228000115;2810031589;0;27/01/2019;178.20;273.35
12283228000115;2810031589;0;28/01/2019;296.20;54.40
12283228000115;2810031589;0;29/01/2019;0.00;32.00
12283228000115;2810031589;0;30/01/2019;20.00;41.90
12283228000115;2810031589;0;31/01/2019;338.30;218.80
12471597000131;2810031651;0;01/01/2019;113.30;84.60
12471597000131;2810031651;0;02/01/2019;101.90;450.90
12471597000131;2810031651;0;03/01/2019;145.00;469.70
12471597000131;2810031651;0;04/01/2019;207.50;120.10
12471597000131;2810031651;0;05/01/2019;362.81;141.10
12471597000131;2810031651;0;06/01/2019;346.10;126.20
12471597000131;2810031651;0;07/01/2019;249.70;136.50
12471597000131;2810031651;0;08/01/2019;314.50;191.90
12471597000131;2810031651;0;09/01/2019;40.00;174.00
12471597000131;2810031651;0;10/01/2019;58.90;98.40
12471597000131;2810031651;0;11/01/2019;142.20;131.40
12471597000131;2810031651;0;12/01/2019;308.20;281.10
12471597000131;2810031651;0;13/01/2019;208.50;35.40
12471597000131;2810031651;0;14/01/2019;149.90;57.40
12471597000131;2810031651;0;15/01/2019;150.85;117.70
12471597000131;2810031651;0;16/01/2019;141.00;166.00
12471597000131;2810031651;0;17/01/2019;108.15;241.70
12471597000131;2810031651;0;18/01/2019;232.70;142.90
12471597000131;2810031651;0;19/01/2019;286.60;459.00
12471597000131;2810031651;0;20/01/2019;576.90;139.10
12471597000131;2810031651;0;21/01/2019;34.80;102.10
12471597000131;2810031651;0;22/01/2019;12.90;53.70
12471597000131;2810031651;0;23/01/2019;86.00;26.70
12471597000131;2810031651;0;24/01/2019;90.70;140.90
12471597000131;2810031651;0;25/01/2019;0.00;195.70
12471597000131;2810031651;0;26/01/2019;399.66;86.40
12471597000131;2810031651;0;27/01/2019;41.70;70.10
12471597000131;2810031651;0;28/01/2019;177.30;334.50
12471597000131;2810031651;0;29/01/2019;180.50;59.90
12471597000131;2810031651;0;30/01/2019;159.50;211.05
12471597000131;2810031651;0;31/01/2019;115.30;157.40
12613248000107;2810031783;0;02/01/2019;0.00;55.00
12613248000107;2810031783;0;03/01/2019;80.00;35.00
12613248000107;2810031783;0;04/01/2019;0.00;80.00
12613248000107;2810031783;0;05/01/2019;0.00;80.00
12613248000107;2810031783;0;07/01/2019;0.00;120.00
12613248000107;2810031783;0;08/01/2019;205.00;0.00
12613248000107;2810031783;0;10/01/2019;100.00;150.00
12613248000107;2810031783;0;11/01/2019;225.00;20.00
12613248000107;2810031783;0;12/01/2019;0.00;100.00
12613248000107;2810031783;0;14/01/2019;230.00;0.00
12613248000107;2810031783;0;15/01/2019;80.00;0.00
12613248000107;2810031783;0;16/01/2019;130.00;0.00
12613248000107;2810031783;0;17/01/2019;90.00;0.00
12613248000107;2810031783;0;18/01/2019;0.00;195.00
12613248000107;2810031783;0;19/01/2019;0.00;150.00
12613248000107;2810031783;0;21/01/2019;545.40;173.00
12613248000107;2810031783;0;22/01/2019;0.00;30.00
12613248000107;2810031783;0;25/01/2019;0.00;50.00
12613248000107;2810031783;0;26/01/2019;0.00;80.00
12613248000107;2810031783;0;29/01/2019;220.00;0.00
12613248000107;2810031783;0;30/01/2019;0.00;50.00
12613248000107;2810031783;0;31/01/2019;0.00;25.00
12846581000166;2810032097;0;11/01/2019;0.00;690.00
12846581000166;2810032097;0;12/01/2019;0.00;860.00
12846581000166;2810032097;0;14/01/2019;150.00;0.00
12846581000166;2810032097;0;17/01/2019;0.00;108.00
12846581000166;2810032097;0;21/01/2019;1150.00;1000.00
12846581000166;2810032097;0;22/01/2019;0.00;500.00
12846581000166;2810032097;0;23/01/2019;2400.00;0.00
12846581000166;2810032097;0;28/01/2019;0.00;1600.00
12846581000166;2810032097;0;29/01/2019;117.00;0.00
12846581000166;2810032097;0;31/01/2019;0.00;2150.00
12916472000178;2810032135;0;03/01/2019;0.00;45.00
12916472000178;2810032135;0;04/01/2019;567.00;0.00
12916472000178;2810032135;0;05/01/2019;20.00;20.00
12916472000178;2810032135;0;08/01/2019;45.00;0.00
