CNPJ;INSCRICAOESTADUAL;COD_IBGE;DT_OPE;VLR_CARTAO_CRED;VLR_CARTAO_DEB
15800544000105;2810038214;0;15/01/2019;193.79;42.73
15800544000105;2810038214;0;16/01/2019;85.82;288.74
15800544000105;2810038214;0;17/01/2019;0.00;123.31
15800544000105;2810038214;0;18/01/2019;118.73;0.00
15800544000105;2810038214;0;19/01/2019;410.71;548.16
15800544000105;2810038214;0;20/01/2019;169.27;209.90
15800544000105;2810038214;0;21/01/2019;229.84;0.00
15800544000105;2810038214;0;22/01/2019;86.49;64.26
15800544000105;2810038214;0;23/01/2019;175.65;94.09
15800544000105;2810038214;0;24/01/2019;56.95;100.48
15800544000105;2810038214;0;25/01/2019;252.49;67.04
15800544000105;2810038214;0;26/01/2019;255.24;243.28
15800544000105;2810038214;0;27/01/2019;408.98;227.53
15800544000105;2810038214;0;28/01/2019;21.00;0.00
15800544000105;2810038214;0;30/01/2019;232.13;227.26
15800544000105;2810038214;0;31/01/2019;132.56;180.01
17040906009784;2810038338;0;01/01/2019;0.00;340.30
17040906009784;2810038338;0;02/01/2019;0.00;517.10
17040906009784;2810038338;0;03/01/2019;285.57;673.04
17040906009784;2810038338;0;04/01/2019;181.37;361.02
17040906009784;2810038338;0;05/01/2019;35.06;389.24
17040906009784;2810038338;0;06/01/2019;18.99;453.99
17040906009784;2810038338;0;07/01/2019;20.69;212.52
17040906009784;2810038338;0;08/01/2019;219.43;394.91
17040906009784;2810038338;0;09/01/2019;0.00;471.89
17040906009784;2810038338;0;10/01/2019;125.33;124.35
17040906009784;2810038338;0;11/01/2019;0.00;466.72
17040906009784;2810038338;0;12/01/2019;202.62;215.13
17040906009784;2810038338;0;13/01/2019;17.93;307.06
17040906009784;2810038338;0;14/01/2019;220.59;296.28
17040906009784;2810038338;0;15/01/2019;0.00;571.65
17040906009784;2810038338;0;16/01/2019;0.00;446.38
17040906009784;2810038338;0;17/01/2019;23.99;362.85
17040906009784;2810038338;0;18/01/2019;0.00;106.64
17040906009784;2810038338;0;20/01/2019;33.67;0.00
17040906009784;2810038338;0;28/01/2019;28.80;0.00
28783432000135;2810038389;0;01/01/2019;2594.30;2759.60
28783432000135;2810038389;0;02/01/2019;2302.15;3650.00
28783432000135;2810038389;0;03/01/2019;2902.52;3306.80
28783432000135;2810038389;0;04/01/2019;2593.90;2748.84
28783432000135;2810038389;0;05/01/2019;503.00;987.37
28783432000135;2810038389;0;10/01/2019;1528.00;814.35
28783432000135;2810038389;0;11/01/2019;1752.30;3208.24
28783432000135;2810038389;0;12/01/2019;3725.60;4967.60
28783432000135;2810038389;0;13/01/2019;1987.70;2647.10
28783432000135;2810038389;0;14/01/2019;1603.00;621.70
28783432000135;2810038389;0;15/01/2019;3093.58;1263.18
28783432000135;2810038389;0;16/01/2019;2050.50;1079.84
28783432000135;2810038389;0;17/01/2019;1187.25;1004.00
28783432000135;2810038389;0;18/01/2019;2625.60;651.80
28783432000135;2810038389;0;19/01/2019;2979.28;1460.18
28783432000135;2810038389;0;20/01/2019;2086.88;3647.10
28783432000135;2810038389;0;21/01/2019;494.39;1282.47
28783432000135;2810038389;0;22/01/2019;845.85;954.34
28783432000135;2810038389;0;23/01/2019;1826.50;396.00
28783432000135;2810038389;0;24/01/2019;2660.30;3821.10
28783432000135;2810038389;0;25/01/2019;4248.14;2890.00
28783432000135;2810038389;0;26/01/2019;5174.15;4815.45
28783432000135;2810038389;0;27/01/2019;5761.31;5275.20
28783432000135;2810038389;0;28/01/2019;1423.00;2230.00
28783432000135;2810038389;0;29/01/2019;2068.35;1339.50
28783432000135;2810038389;0;30/01/2019;2257.50;2172.00
28783432000135;2810038389;0;31/01/2019;1653.25;1745.50
32124222000102;2810038745;0;09/01/2019;0.00;51.00
32124222000102;2810038745;0;10/01/2019;15.00;30.00
32124222000102;2810038745;0;11/01/2019;30.00;30.00
32124222000102;2810038745;0;12/01/2019;30.00;0.00
32124222000102;2810038745;0;14/01/2019;0.00;30.00
32124222000102;2810038745;0;15/01/2019;70.00;20.00
32124222000102;2810038745;0;17/01/2019;30.00;0.00
32124222000102;2810038745;0;18/01/2019;40.00;50.00
32124222000102;2810038745;0;19/01/2019;20.00;80.00
32124222000102;2810038745;0;22/01/2019;0.00;16.00
32124222000102;2810038745;0;24/01/2019;30.00;55.00
32124222000102;2810038745;0;26/01/2019;0.00;55.00
32124222000102;2810038745;0;31/01/2019;20.00;0.00
18624331000168;2810038753;0;03/01/2019;0.00;29.50
18624331000168;2810038753;0;04/01/2019;0.00;55.35
18624331000168;2810038753;0;11/01/2019;0.00;16.50
18624331000168;2810038753;0;15/01/2019;0.00;17.50
18624331000168;2810038753;0;16/01/2019;22.00;17.60
18624331000168;2810038753;0;18/01/2019;69.50;4.45
18624331000168;2810038753;0;22/01/2019;0.00;124.25
18624331000168;2810038753;0;27/01/2019;0.00;5.30
18624331000168;2810038753;0;28/01/2019;0.00;17.30
91011619000157;2810038788;0;05/01/2019;40.08;42.15
91011619000157;2810038788;0;10/01/2019;0.00;4.94
91011619000157;2810038788;0;12/01/2019;0.00;58.95
91011619000157;2810038788;0;14/01/2019;28.97;0.00
91011619000157;2810038788;0;16/01/2019;0.00;9.90
91011619000157;2810038788;0;19/01/2019;30.17;14.89
91011619000157;2810038788;0;22/01/2019;0.00;16.75
91011619000157;2810038788;0;25/01/2019;10.78;0.00
91011619000157;2810038788;0;27/01/2019;15.66;0.00
 
